source_name,url,final_storage_name,ts_multiplier
youtube,https://youtu.be/DigiWS1YhxI,Black_Friday_Crowd_Rushing_into_Urban_Outfitters.mp4,
youtube,https://youtu.be/WgtE4dKJX0o,"CEC_Easter_Flashmob_-_Pentagon_Shopping_Centre,_Chatham.mp4",
youtube,https://youtu.be/wnDQkasEZWA,European_football_atmosphere_[HD].mp4,
youtube,https://youtu.be/tjohodypeNM,Mouvement_Ultras_en_France.mp4,
youtube,https://youtu.be/i8Uf5uRlQJY,[email]4,
youtube,https://youtu.be/U_l7h7ns7xs,HAKIM_-_balada_boa_Tche_tche_rere.mp4,
youtube,https://youtu.be/8a90BAwsvlA,American_Beauty_Dance_Scene_HD.mp4,
youtube,https://youtu.be/BlRvE9dKWQc,High_School_Musical_Were_All_In_This_Together.mp4,
youtube,https://youtu.be/wHGqp8lz36c,J.K._Rowling_Speaks_at_Harvard_Commencement.mp4,
youtube,https://youtu.be/0UEbEvObgKo,2013_Inauguration_Ceremony.mp4,
youtube,https://youtu.be/t3OrcQ18JtY,Full_Nelson_Mandela_Inauguration_on_10th_of_May_1994.mp4,
youtube,https://youtu.be/DPDBw-tPhCM,NJTV_Special__2014_Governor_s_Inauguration.mp4,
youtube,https://youtu.be/E9FNg-sVOfM,TOLOnews_29_September_2014___Presidential_Inauguration_Ceremony.mp4,
youtube,https://youtu.be/IX4-_qcUkM8,Taraweeh_2012_-_Nuit_5_-_BOUSSENNA_Abdelmonaim.mp4,
youtube,https://youtu.be/fcxHEpzI2yc,Running_of_the_Bulls_Bull_Run_Video_July_8_2013.mp4,
youtube,https://youtu.be/DENCBZF0wd8,the_pianist_Genocide.mp4,
youtube,https://youtu.be/_6Jkfx871QA,Hail_Holy_Queen_-_Escolania_Maria_Auxiliadora.mp4,
youtube,https://youtu.be/t244-zEENSs,Riot_police_attack_peaceful_protesters_at_G20_Climate_Camp.mp4,
youtube,https://youtu.be/H75ZwvUbyWQ,NYPD_Crowd_Behavior_Training_Video.mp4,
youtube,https://youtu.be/OxYDoTRwg_Y,Brawl_Outside_Springfield_MO_Nightclub.mp4,
youtube,https://youtu.be/zAbYryhshWI,Brawl_Inside_Springfield_MO_Nightclub.mp4,
youtube,https://youtu.be/6obpe4kqV_4,youtube-brazil-football-riot.mp4,
youtube,https://youtu.be/_X_Ucwlb-O4,youtube-crowd-control-footage-of-turkish-cops-in-Taksim-Square-using-tear-gas-oust-protesters.mp4,
youtube,https://youtu.be/rhrwawlnbX4,youtube-EKU-and-UK-football-players-fight-richmond-bar-brawl.mp4,
youtube,NOT_FOUND,youtube-Ferguson-shooter-caught-on-store-surveillance-St-Louis-Police.mp4,
youtube,https://youtu.be/6rZyDTnE0_M,youtube-fight-in-crowd-at-robbie-williams-concert-Live-at-Wembley-30th-June-2013.mp4,
youtube,https://youtu.be/-mnYApXGvq8,youtube-fire-extinguisher-causes-panic-at-IFSEC-West-Africa-2013.mp4,
youtube,https://youtu.be/BHyrf1llJWs,youtube-grocery-customers-panic-at-gas-blast.mp4,
youtube,https://youtu.be/FfZtmFdMyaA,youtube-inside-footage-brussels-airport-terrorist-attack-explosion.mp4,
youtube,https://youtu.be/uREJILOby-c,youtube-korean-police-rio-control.mp4,
youtube,https://youtu.be/cgm5nEdnuhE,youtube-times-square-crowd-footage.mp4,0.7
youtube,https://youtu.be/C199SPCBusI,Robbie_williams_BIG_PUNCH_UP_take_the_crown_wembley_stadium_30_06_13.mp4,
youtube,https://youtu.be/ncSkQ4nOmiQ,Most_brutal_Wall_of_Death_at_a_Metal_Festival_ever_1080p_HD.mp4,
youtube,https://youtu.be/ySPlanMCmM4,Wall_of_Death_EXTREME_Callejon_With_Full_Force_2014.mp4,
youtube,https://youtu.be/_Z_CIMRZhTs,Robbie_Williams_Brawl_Wembley_Stadium.mp4,
youtube,https://youtu.be/GBt0O_2ZrG0,Arsenal_vs_Man_City_Fans_FICHTING_Outside_WEMBLEY_STADIUM_Football_Fights.mp4,
youtube,https://youtu.be/P3Nh5T61mQU,Spain_Bull_Run_2016_Day_4_Pamplona.mp4,
youtube,https://youtu.be/8Pz6idZSS4k,Running_of_the_Bulls_2012.mp4,
